
 Utility for editing NVRAM images of chipset devices
 Hisilicon Balong, V1.0.223 (c) forth32, 2016, GNU GPLv3
-------------------------------------------------------------------

 Версия файла NVRAM:       141 (0x8d)
 Номер модема:             3
 Идентификатор устройства: Chicago V100R001C10B508
 Тип CRC:                  Индивидуальная, тип 8

 --- Каталог файлов ----

 ID  позиция   размер  ---имя---
--------------------------------------
  1  0001dde8  2224318  common.bin
 * Всего файлов: 1


 --- Каталог ячеек ----

 NVID   FID  позиция   размер  приоритет  имя
 11868   1   00089baa     4    0   en_NV_Item_W_HDET_HKADC_CHAN_B4
 11869   1   00089bba     2    0   en_NV_Item_W_TX_CTUNE_LUT_CTRL_B4
 11870   1   00089bc6   392    0   en_NV_Item_W_TX_PA_NONLINEAR_COMP_B4
 11871   1   00089ede   192    0   en_NV_Item_W_TX_APT_COMP_B4
 11872   1   0008a066   968    0   en_NV_Item_W_TX_PA_APT_TABLE_B4
 11873   1   0008a7fe   192    0   en_NV_Item_W_TX_APT_COMP_DEFAULT_B4
 11874   1   0008a986   968    0   en_NV_Item_W_TX_PA_APT_TABLE_DEFAULT_B4
 11875   1   0008b11e    16    0   en_NV_Item_W_ET_DELAY_FREQ_COMP_DEFAULT_B4
 11876   1   0008b146    36    0   en_NV_Item_W_TX_SAR_BACKOFF_DPDT_SWAP_B4
 11877   1   0008b196     4    0   en_NV_Item_W_PA_TEMP_DET_CHANNEL_B4
 11878   1   0008b1a6    68    0   en_NV_Item_W_ET_DELAY_FREQ_COMP_B4
 11879   1   0008b236    24    0   
 11880   1   0008b26e    40    0   
 11881   1   0008b2c6    48    0   
 11898   1   0008b32e    16    0   
 11900   1   0008b356     6    0   en_NV_Item_W_RX_IP2_CAL_CHAN_B5
 11901   1   0008b36a    24    0   en_NV_Item_W_RX_IP2_CAL_AT1_B5
 11902   1   0008b3a2     4    0   en_NV_Item_W_RX_IP2_THRESHOLD_AT1_B5
 11903   1   0008b3b2    12    0   en_NV_Item_W_RX_IP2_CAL_AT2_B5
 11904   1   0008b3d2     4    0   en_NV_Item_W_RX_IP2_THRESHOLD_AT2_B5
 11905   1   0008b3e2     2    0   en_NV_Item_W_RX_IP2_CAL_ENABLE_AT2_B5
 11906   1   0008b3ee   256    0   en_NV_Item_W_RX_DCOFFSET_B5
 11907   1   0008b5f6    34    0   en_NV_Item_W_RX_CAL_CHAN_B5
 11908   1   0008b642   112    0   en_NV_Item_W_RX_AGC_SWITCH_THRESHOLD_B5
 11909   1   0008b72a   128    0   en_NV_Item_W_RX_AGC_CTRL_B5
 11910   1   0008b832     8    0   en_NV_Item_W_RX_FRONT_END_GAIN_PREDEFINED_B5
 11911   1   0008b84a   128    0   en_NV_Item_W_RX_AGC_GAIN_PREDEFINED_B5
 11912   1   0008b952   128    0   en_NV_Item_W_RX_AGC_GAIN_B5
 11913   1   0008ba5a    32    0   en_NV_Item_W_RX_AGC_FREQ_COMP_AT1_B5
 11914   1   0008baa2    32    0   en_NV_Item_W_RX_AGC_FREQ_COMP_AT2_B5
 11915   1   0008baea     8    0   en_NV_Item_W_FEM_CHAN_CONNECT_B5
 11916   1   0008bb02    12    0   en_NV_Item_W_SWITCH_CONFIG_B5
 11917   1   0008bb22    22    0   en_NV_Item_W_UNBIND_CONFIG_B5
 11918   1   0008bb56    24    0   en_NV_Item_W_RF_TRX_CONFIG_B5
 11919   1   0008bb8e     4    0   en_NV_Item_W_RX_FE_NF_B5
 11920   1   0008bb9e    64    0   en_NV_Item_W_RX_RFIC_BIAS_CTRL_B5
 11921   1   0008bc26   400    0   en_NV_Item_W_EXT_LNA_COMMON_INFO_B5
 11922   1   0008bf4e   128    0   en_NV_Item_W_RX_AGC_CTRL_EXT_LNA_B5
 11923   1   0008c056   112    0   en_NV_Item_W_RX_AGC_SWITCH_THRESHOLD_EXT_LNA_B5
 11932   1   0008c13e   512    0   
 11933   1   0008c546   512    0   
 11940   1   0008c94e    12    0   en_NV_Item_W_PA_GAIN_CTRL_WORD_B5
 11941   1   0008c96e     8    0   en_NV_Item_W_PA_GAIN_SWITCH_TIMING_B5
 11942   1   0008c986     8    0   en_NV_Item_W_PA_GAIN_SWITCH_THRESHOLD_B5
 11943   1   0008c99e     8    0   en_NV_Item_W_TX_IQ_MISMATCH_B5
 11944   1   0008c9b6    34    0   en_NV_Item_W_TX_CAL_CHAN_B5
 11945   1   0008ca02     2    0   en_NV_Item_W_TX_WIRED_MAX_POWER_RACH_B5
 11946   1   0008ca0e     2    0   en_NV_Item_W_TX_WIRED_MAX_POWER_DPCH_B5
 11947   1   0008ca1a    32    0   en_NV_Item_W_TX_WIRED_MAX_POWER_TEMP_COMP_B5
 11948   1   0008ca62     2    0   en_NV_Item_W_TX_WIRELESS_MAX_POWER_RACH_B5
 11949   1   0008ca6e     2    0   en_NV_Item_W_TX_WIRELESS_MAX_POWER_DPCH_B5
 11950   1   0008ca7a    32    0   en_NV_Item_W_TX_WIRELESS_MAX_POWER_TEMP_COMP_B5
 11951   1   0008cac2     2    0   en_NV_Item_W_TX_MIN_POWER_B5
 11952   1   0008cace    32    0   en_NV_Item_W_TX_MIN_POWER_TEMP_COMP_B5
 11953   1   0008cb16     6    0   en_NV_Item_W_TX_PA_GAIN_PREDEFINED_B5
 11954   1   0008cb2a     2    0   en_NV_Item_W_TX_APC_TEMP_B5
 11955   1   0008cb36     6    0   en_NV_Item_W_TX_PA_GAIN_B5
 11956   1   0008cb4a    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_HIGH_GAIN_B5
 11957   1   0008cbaa    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_MID_GAIN_B5
 11958   1   0008cc0a    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_LOW_GAIN_B5
 11959   1   0008cc6a   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_HIGH_GAIN_B5
 11960   1   0008cdd2   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_MID_GAIN_B5
 11961   1   0008cf3a   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_LOW_GAIN_B5
 11962   1   0008d0a2   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_HIGH_GAIN_B5
 11963   1   0008d20a   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_MID_GAIN_B5
 11964   1   0008d372   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_LOW_GAIN_B5
 11965   1   0008d4da   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_HIGH_GAIN_B5
 11966   1   0008d642   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_MID_GAIN_B5
 11967   1   0008d7aa   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_LOW_GAIN_B5
 11968   1   0008d912    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_HIGH_GAIN_VOICE_MODE_B5
 11969   1   0008d972    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_MID_GAIN_VOICE_MODE_B5
 11970   1   0008d9d2    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_LOW_GAIN_VOICE_MODE_B5
 11971   1   0008da32   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_HIGH_GAIN_VOICE_MODE_B5
 11972   1   0008db9a   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_MID_GAIN_VOICE_MODE_B5
 11973   1   0008dd02   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_LOW_GAIN_VOICE_MODE_B5
 11974   1   0008de6a   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_HIGH_GAIN_VOICE_MODE_B5
 11975   1   0008dfd2   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_MID_GAIN_VOICE_MODE_B5
 11976   1   0008e13a   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_LOW_GAIN_VOICE_MODE_B5
 11977   1   0008e2a2   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_HIGH_GAIN_VOICE_MODE_B5
 11978   1   0008e40a   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_MID_GAIN_VOICE_MODE_B5
 11979   1   0008e572   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_LOW_GAIN_VOICE_MODE_B5
 11980   1   0008e6da     2    0   en_NV_Item_W_TX_HDET_VGA_B5
 11981   1   0008e6e6     2    0   en_NV_Item_W_TX_HDET_DCOFFSET_B5
 11982   1   0008e6f2     8    0   en_NV_Item_W_TX_HDET_CAL_PARA_B5
 11983   1   0008e70a    32    0   en_NV_Item_W_TX_HDET_POWER_B5
 11984   1   0008e752    32    0   en_NV_Item_W_TX_HDET_HKADC_B5
 11985   1   0008e79a     2    0   en_NV_Item_W_TX_HDET_START_B5
 11986   1   0008e7a6     2    0   en_NV_Item_W_TX_HDET_STOP_B5
 11987   1   0008e7b2    32    0   en_NV_Item_W_TX_HDET_FREQ_COMP_B5
 11988   1   0008e7fa    32    0   en_NV_Item_W_TX_HDET_TEMP_COMP_MC_B5
 11989   1   0008e842    32    0   en_NV_Item_W_TX_HDET_TEMP_COMP_HC_B5
 11990   1   0008e88a    32    0   en_NV_Item_W_TX_HDET_TEMP_COMP_LC_B5
 11991   1   0008e8d2    30    0   en_NV_Item_W_TX_HDET_DPA_CM_COMP_B5
 11992   1   0008e916    52    0   en_NV_Item_W_TX_HDET_SCUPA_CM_COMP_B5
 11993   1   0008e986    14    0   en_NV_Item_W_TX_HDET_DCUPA_CM_COMP_B5
 11994   1   0008e9aa    30    0   en_NV_Item_W_TX_PA_APT_DPA_CM_COMP_B5
 11995   1   0008e9ee    52    0   en_NV_Item_W_TX_PA_APT_SCUPA_CM_COMP_B5
 11996   1   0008ea5e    14    0   en_NV_Item_W_TX_PA_APT_DCUPA_CM_COMP_B5
 11997   1   0008ea82     4    0   en_NV_Item_W_RF_CTRL_PORT_SEL_B5
 11998   1   0008ea92     8    0   en_NV_Item_W_TX_PHASE_COMP_MC_B5
 11999   1   0008eaaa     8    0   en_NV_Item_W_TX_PHASE_COMP_HC_B5
 12000   1   0008eac2     8    0   en_NV_Item_W_TX_PHASE_COMP_LC_B5
 12001   1   0008eada     2    0   en_NV_Item_W_TX_PHASE_COMP_TIMING_B5
 12002   1   0008eae6    32    0   en_NV_Item_W_TX_HIGH_GAIN_FREQ_COMP_B5
 12003   1   0008eb2e    32    0   en_NV_Item_W_TX_MID_GAIN_FREQ_COMP_B5
 12004   1   0008eb76    32    0   en_NV_Item_W_TX_LOW_GAIN_FREQ_COMP_B5
 12005   1   0008ebbe    32    0   en_NV_Item_W_TX_HIGH_GAIN_TEMP_COMP_MC_B5
 12006   1   0008ec06    32    0   en_NV_Item_W_TX_HIGH_GAIN_TEMP_COMP_HC_B5
 12007   1   0008ec4e    32    0   en_NV_Item_W_TX_HIGH_GAIN_TEMP_COMP_LC_B5
 12008   1   0008ec96    32    0   en_NV_Item_W_TX_MID_GAIN_TEMP_COMP_MC_B5
 12009   1   0008ecde    32    0   en_NV_Item_W_TX_MID_GAIN_TEMP_COMP_HC_B5
 12010   1   0008ed26    32    0   en_NV_Item_W_TX_MID_GAIN_TEMP_COMP_LC_B5
 12011   1   0008ed6e    32    0   en_NV_Item_W_TX_LOW_GAIN_TEMP_COMP_MC_B5
 12012   1   0008edb6    32    0   en_NV_Item_W_TX_LOW_GAIN_TEMP_COMP_HC_B5
 12013   1   0008edfe    32    0   en_NV_Item_W_TX_LOW_GAIN_TEMP_COMP_LC_B5
 12014   1   0008ee46     8    0   en_NV_Item_W_TX_HSDPCCH_DELTA_GAIN_B5
 12015   1   0008ee5e   160    0   en_NV_Item_W_RFFE_MIPI_ET_CTRL_WORD_B5
 12016   1   0008efa6     4    0   en_NV_Item_W_ET_TIME_DELAY_B5
 12017   1   0008efb6     4    0   en_NV_Item_W_ET_COEFF_B5
 12018   1   0008efc6    20    0   en_NV_Item_W_ET_COEFF_CAL_PARA_B5
 12019   1   0008eff6  1024    0   en_NV_Item_W_ET_PWR_VCC_LUT_B5
 12020   1   0008f7fe  1024    0   en_NV_Item_W_ET_PWR_VCC_DEFAULT_LUT_B5
 12021   1   00090006    32    0   en_NV_Item_W_ET_TIME_DELAY_TEMP_COMP_B5
 12022   1   0009004e  2048    0   en_NV_Item_W_DPD_LUT_B5
 12023   1   00091056   512    0   en_NV_Item_W_DPD_TEMP_COMP_B5
 12025   1   0009145e    36    0   en_NV_Item_W_TX_SAR_BACKOFF_B5
 12026   1   000914ae    28    0   en_NV_Item_W_ET_DPD_SELF_CAL_FE_CFG_B5
 12027   1   000914ee    36    0   en_NV_Item_W_ET_TIME_DELAY_FREQ_CHAN_B5
 12028   1   0009153e     8    0   en_NV_Item_W_ET_TIME_DELAY_CAL_PARA_B5
 12029   1   00091556     6    0   en_NV_Item_W_TX_PA_GAIN_VOICE_MODE_B5
 12030   1   0009156a    12    0   en_NV_Item_W_TX_GAIN_COMP_VS_PA_CH_B5
 12031   1   0009158a    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH1_B5
 12032   1   000915d2    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH2_B5
 12033   1   0009161a    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH3_B5
 12034   1   00091662    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH4_B5
 12035   1   000916aa    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH5_B5
 12036   1   000916f2     4    0   en_NV_Item_W_TX_GAIN_COMP_VS_PA_CHAN_B5
 12037   1   00091702    44    0   en_NV_Item_W_TX_RF_BIAS_INDEX_B5
 12038   1   00091762    44    0   en_NV_Item_W_TX_RF_BIAS_INDEX_VOICE_MODE_B5
 12039   1   000917c2     8    0   en_NV_Item_W_ANT_TUNER_BAND_PARA_B5
 12040   1   000917da   120    0   en_NV_Item_W_RFFE_MIPI_PA_CTRL_WORD_B5
 12041   1   000918d2    40    0   en_NV_Item_W_MIPI_ANT_SWITCH_CTRL_WORD_B5
 12045   1   0009192a    44    0   en_NV_Item_W_TX_APT_CAL_PARA_B5
 12052   1   0009198a   512    0   en_NV_Item_W_TX_PA_APT_HIGH_GAIN_TEMP_COMP_B5
 12053   1   00091d92   512    0   en_NV_Item_W_TX_PA_APT_MID_GAIN_TEMP_COMP_B5
 12054   1   0009219a   512    0   en_NV_Item_W_TX_PA_APT_LOW_GAIN_TEMP_COMP_B5
 12064   1   000925a2     4    0   en_NV_Item_W_TX_RFIC_LOW_VOLT_SWITCH_THRESHOLD_B5
 12065   1   000925b2   132    0   
 12066   1   000926c2    36    0   
 12067   1   00092712    96    0   en_NV_Item_W_TUNER_MIPI_CTRL_WORD_B5
 12068   1   000927da     4    0   en_NV_Item_W_HDET_HKADC_CHAN_B5
 12069   1   000927ea     2    0   en_NV_Item_W_TX_CTUNE_LUT_CTRL_B5
 12070   1   000927f6   392    0   en_NV_Item_W_TX_PA_NONLINEAR_COMP_B5
 12071   1   00092b0e   192    0   en_NV_Item_W_TX_APT_COMP_B5
 12072   1   00092c96   968    0   en_NV_Item_W_TX_PA_APT_TABLE_B5
 12073   1   0009342e   192    0   en_NV_Item_W_TX_APT_COMP_DEFAULT_B5
 12074   1   000935b6   968    0   en_NV_Item_W_TX_PA_APT_TABLE_DEFAULT_B5
 12075   1   00093d4e    16    0   en_NV_Item_W_ET_DELAY_FREQ_COMP_DEFAULT_B5
 12076   1   00093d76    36    0   en_NV_Item_W_TX_SAR_BACKOFF_DPDT_SWAP_B5
 12077   1   00093dc6     4    0   en_NV_Item_W_PA_TEMP_DET_CHANNEL_B5
 12078   1   00093dd6    68    0   en_NV_Item_W_ET_DELAY_FREQ_COMP_B5
 12079   1   00093e66    24    0   
 12080   1   00093e9e    40    0   
 12081   1   00093ef6    48    0   
 12098   1   00093f5e    16    0   
 12100   1   00093f86     6    0   en_NV_Item_W_RX_IP2_CAL_CHAN_B6
 12101   1   00093f9a    24    0   en_NV_Item_W_RX_IP2_CAL_AT1_B6
 12102   1   00093fd2     4    0   en_NV_Item_W_RX_IP2_THRESHOLD_AT1_B6
 12103   1   00093fe2    12    0   en_NV_Item_W_RX_IP2_CAL_AT2_B6
 12104   1   00094002     4    0   en_NV_Item_W_RX_IP2_THRESHOLD_AT2_B6
 12105   1   00094012     2    0   en_NV_Item_W_RX_IP2_CAL_ENABLE_AT2_B6
 12106   1   0009401e   256    0   en_NV_Item_W_RX_DCOFFSET_B6
 12107   1   00094226    34    0   en_NV_Item_W_RX_CAL_CHAN_B6
 12108   1   00094272   112    0   en_NV_Item_W_RX_AGC_SWITCH_THRESHOLD_B6
 12109   1   0009435a   128    0   en_NV_Item_W_RX_AGC_CTRL_B6
 12110   1   00094462     8    0   en_NV_Item_W_RX_FRONT_END_GAIN_PREDEFINED_B6
 12111   1   0009447a   128    0   en_NV_Item_W_RX_AGC_GAIN_PREDEFINED_B6
 12112   1   00094582   128    0   en_NV_Item_W_RX_AGC_GAIN_B6
 12113   1   0009468a    32    0   en_NV_Item_W_RX_AGC_FREQ_COMP_AT1_B6
 12114   1   000946d2    32    0   en_NV_Item_W_RX_AGC_FREQ_COMP_AT2_B6
 12115   1   0009471a     8    0   en_NV_Item_W_FEM_CHAN_CONNECT_B6
 12116   1   00094732    12    0   en_NV_Item_W_SWITCH_CONFIG_B6
 12117   1   00094752    22    0   en_NV_Item_W_UNBIND_CONFIG_B6
 12118   1   00094786    24    0   en_NV_Item_W_RF_TRX_CONFIG_B6
 12119   1   000947be     4    0   en_NV_Item_W_RX_FE_NF_B6
 12120   1   000947ce    64    0   en_NV_Item_W_RX_RFIC_BIAS_CTRL_B6
 12121   1   00094856   400    0   en_NV_Item_W_EXT_LNA_COMMON_INFO_B6
 12122   1   00094b7e   128    0   en_NV_Item_W_RX_AGC_CTRL_EXT_LNA_B6
 12123   1   00094c86   112    0   en_NV_Item_W_RX_AGC_SWITCH_THRESHOLD_EXT_LNA_B6
 12132   1   00094d6e   512    0   
 12133   1   00095176   512    0   
 12140   1   0009557e    12    0   en_NV_Item_W_PA_GAIN_CTRL_WORD_B6
 12141   1   0009559e     8    0   en_NV_Item_W_PA_GAIN_SWITCH_TIMING_B6
 12142   1   000955b6     8    0   en_NV_Item_W_PA_GAIN_SWITCH_THRESHOLD_B6
 12143   1   000955ce     8    0   en_NV_Item_W_TX_IQ_MISMATCH_B6
 12144   1   000955e6    34    0   en_NV_Item_W_TX_CAL_CHAN_B6
 12145   1   00095632     2    0   en_NV_Item_W_TX_WIRED_MAX_POWER_RACH_B6
 12146   1   0009563e     2    0   en_NV_Item_W_TX_WIRED_MAX_POWER_DPCH_B6
 12147   1   0009564a    32    0   en_NV_Item_W_TX_WIRED_MAX_POWER_TEMP_COMP_B6
 12148   1   00095692     2    0   en_NV_Item_W_TX_WIRELESS_MAX_POWER_RACH_B6
 12149   1   0009569e     2    0   en_NV_Item_W_TX_WIRELESS_MAX_POWER_DPCH_B6
 12150   1   000956aa    32    0   en_NV_Item_W_TX_WIRELESS_MAX_POWER_TEMP_COMP_B6
 12151   1   000956f2     2    0   en_NV_Item_W_TX_MIN_POWER_B6
 12152   1   000956fe    32    0   en_NV_Item_W_TX_MIN_POWER_TEMP_COMP_B6
 12153   1   00095746     6    0   en_NV_Item_W_TX_PA_GAIN_PREDEFINED_B6
 12154   1   0009575a     2    0   en_NV_Item_W_TX_APC_TEMP_B6
 12155   1   00095766     6    0   en_NV_Item_W_TX_PA_GAIN_B6
 12156   1   0009577a    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_HIGH_GAIN_B6
 12157   1   000957da    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_MID_GAIN_B6
 12158   1   0009583a    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_LOW_GAIN_B6
 12159   1   0009589a   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_HIGH_GAIN_B6
 12160   1   00095a02   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_MID_GAIN_B6
 12161   1   00095b6a   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_LOW_GAIN_B6
 12162   1   00095cd2   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_HIGH_GAIN_B6
 12163   1   00095e3a   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_MID_GAIN_B6
 12164   1   00095fa2   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_LOW_GAIN_B6
 12165   1   0009610a   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_HIGH_GAIN_B6
 12166   1   00096272   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_MID_GAIN_B6
 12167   1   000963da   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_LOW_GAIN_B6
 12168   1   00096542    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_HIGH_GAIN_VOICE_MODE_B6
 12169   1   000965a2    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_MID_GAIN_VOICE_MODE_B6
 12170   1   00096602    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_LOW_GAIN_VOICE_MODE_B6
 12171   1   00096662   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_HIGH_GAIN_VOICE_MODE_B6
 12172   1   000967ca   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_MID_GAIN_VOICE_MODE_B6
 12173   1   00096932   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_LOW_GAIN_VOICE_MODE_B6
 12174   1   00096a9a   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_HIGH_GAIN_VOICE_MODE_B6
 12175   1   00096c02   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_MID_GAIN_VOICE_MODE_B6
 12176   1   00096d6a   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_LOW_GAIN_VOICE_MODE_B6
 12177   1   00096ed2   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_HIGH_GAIN_VOICE_MODE_B6
 12178   1   0009703a   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_MID_GAIN_VOICE_MODE_B6
 12179   1   000971a2   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_LOW_GAIN_VOICE_MODE_B6
 12180   1   0009730a     2    0   en_NV_Item_W_TX_HDET_VGA_B6
 12181   1   00097316     2    0   en_NV_Item_W_TX_HDET_DCOFFSET_B6
 12182   1   00097322     8    0   en_NV_Item_W_TX_HDET_CAL_PARA_B6
 12183   1   0009733a    32    0   en_NV_Item_W_TX_HDET_POWER_B6
 12184   1   00097382    32    0   en_NV_Item_W_TX_HDET_HKADC_B6
 12185   1   000973ca     2    0   en_NV_Item_W_TX_HDET_START_B6
 12186   1   000973d6     2    0   en_NV_Item_W_TX_HDET_STOP_B6
 12187   1   000973e2    32    0   en_NV_Item_W_TX_HDET_FREQ_COMP_B6
 12188   1   0009742a    32    0   en_NV_Item_W_TX_HDET_TEMP_COMP_MC_B6
 12189   1   00097472    32    0   en_NV_Item_W_TX_HDET_TEMP_COMP_HC_B6
 12190   1   000974ba    32    0   en_NV_Item_W_TX_HDET_TEMP_COMP_LC_B6
 12191   1   00097502    30    0   en_NV_Item_W_TX_HDET_DPA_CM_COMP_B6
 12192   1   00097546    52    0   en_NV_Item_W_TX_HDET_SCUPA_CM_COMP_B6
 12193   1   000975b6    14    0   en_NV_Item_W_TX_HDET_DCUPA_CM_COMP_B6
 12194   1   000975da    30    0   en_NV_Item_W_TX_PA_APT_DPA_CM_COMP_B6
 12195   1   0009761e    52    0   en_NV_Item_W_TX_PA_APT_SCUPA_CM_COMP_B6
 12196   1   0009768e    14    0   en_NV_Item_W_TX_PA_APT_DCUPA_CM_COMP_B6
 12197   1   000976b2     4    0   en_NV_Item_W_RF_CTRL_PORT_SEL_B6
 12198   1   000976c2     8    0   en_NV_Item_W_TX_PHASE_COMP_MC_B6
 12199   1   000976da     8    0   en_NV_Item_W_TX_PHASE_COMP_HC_B6
 12200   1   000976f2     8    0   en_NV_Item_W_TX_PHASE_COMP_LC_B6
 12201   1   0009770a     2    0   en_NV_Item_W_TX_PHASE_COMP_TIMING_B6
 12202   1   00097716    32    0   en_NV_Item_W_TX_HIGH_GAIN_FREQ_COMP_B6
 12203   1   0009775e    32    0   en_NV_Item_W_TX_MID_GAIN_FREQ_COMP_B6
 12204   1   000977a6    32    0   en_NV_Item_W_TX_LOW_GAIN_FREQ_COMP_B6
 12205   1   000977ee    32    0   en_NV_Item_W_TX_HIGH_GAIN_TEMP_COMP_MC_B6
 12206   1   00097836    32    0   en_NV_Item_W_TX_HIGH_GAIN_TEMP_COMP_HC_B6
 12207   1   0009787e    32    0   en_NV_Item_W_TX_HIGH_GAIN_TEMP_COMP_LC_B6
 12208   1   000978c6    32    0   en_NV_Item_W_TX_MID_GAIN_TEMP_COMP_MC_B6
 12209   1   0009790e    32    0   en_NV_Item_W_TX_MID_GAIN_TEMP_COMP_HC_B6
 12210   1   00097956    32    0   en_NV_Item_W_TX_MID_GAIN_TEMP_COMP_LC_B6
 12211   1   0009799e    32    0   en_NV_Item_W_TX_LOW_GAIN_TEMP_COMP_MC_B6
 12212   1   000979e6    32    0   en_NV_Item_W_TX_LOW_GAIN_TEMP_COMP_HC_B6
 12213   1   00097a2e    32    0   en_NV_Item_W_TX_LOW_GAIN_TEMP_COMP_LC_B6
 12214   1   00097a76     8    0   en_NV_Item_W_TX_HSDPCCH_DELTA_GAIN_B6
 12215   1   00097a8e   160    0   en_NV_Item_W_RFFE_MIPI_ET_CTRL_WORD_B6
 12216   1   00097bd6     4    0   en_NV_Item_W_ET_TIME_DELAY_B6
 12217   1   00097be6     4    0   en_NV_Item_W_ET_COEFF_B6
 12218   1   00097bf6    20    0   en_NV_Item_W_ET_COEFF_CAL_PARA_B6
 12219   1   00097c26  1024    0   en_NV_Item_W_ET_PWR_VCC_LUT_B6
 12220   1   0009842e  1024    0   en_NV_Item_W_ET_PWR_VCC_DEFAULT_LUT_B6
 12221   1   00098c36    32    0   en_NV_Item_W_ET_TIME_DELAY_TEMP_COMP_B6
 12222   1   00098c7e  2048    0   en_NV_Item_W_DPD_LUT_B6
 12223   1   00099c86   512    0   en_NV_Item_W_DPD_TEMP_COMP_B6
 12225   1   0009a08e    36    0   en_NV_Item_W_TX_SAR_BACKOFF_B6
 12226   1   0009a0de    28    0   en_NV_Item_W_ET_DPD_SELF_CAL_FE_CFG_B6
 12227   1   0009a11e    36    0   en_NV_Item_W_ET_TIME_DELAY_FREQ_CHAN_B6
 12228   1   0009a16e     8    0   en_NV_Item_W_ET_TIME_DELAY_CAL_PARA_B6
 12229   1   0009a186     6    0   en_NV_Item_W_TX_PA_GAIN_VOICE_MODE_B6
 12230   1   0009a19a    12    0   en_NV_Item_W_TX_GAIN_COMP_VS_PA_CH_B6
 12231   1   0009a1ba    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH1_B6
 12232   1   0009a202    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH2_B6
 12233   1   0009a24a    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH3_B6
 12234   1   0009a292    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH4_B6
 12235   1   0009a2da    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH5_B6
 12236   1   0009a322     4    0   en_NV_Item_W_TX_GAIN_COMP_VS_PA_CHAN_B6
 12237   1   0009a332    44    0   en_NV_Item_W_TX_RF_BIAS_INDEX_B6
 12238   1   0009a392    44    0   en_NV_Item_W_TX_RF_BIAS_INDEX_VOICE_MODE_B6
